time,temp
 4:26 AM,72.6
 4:26 AM,72.6
 4:27 AM,72.6
 4:27 AM,72.6
 4:27 AM,72.6
 4:27 AM,72.7
 4:27 AM,72.7
 4:27 AM,72.6
 4:28 AM,72.7
 4:28 AM,72.7
 4:28 AM,72.6
 4:28 AM,72.6
 4:28 AM,72.6
 4:28 AM,72.6
 4:29 AM,72.7
 4:29 AM,72.7
 4:29 AM,72.8
 4:29 AM,72.8
 4:29 AM,72.7
 4:29 AM,72.7
 4:30 AM,72.8
 4:30 AM,72.7
 4:30 AM,72.8
 4:30 AM,72.8
 4:30 AM,73.0
 4:31 AM,73.0
 4:31 AM,73.0
 4:31 AM,73.0
 4:31 AM,73.0
 4:31 AM,73.1
 4:31 AM,73.1
 4:32 AM,73.0
 4:32 AM,73.1
 4:32 AM,73.1
 4:32 AM,73.1
 4:32 AM,73.1
 4:32 AM,73.0
 4:33 AM,73.1
 4:33 AM,73.1
 4:33 AM,73.0
 4:33 AM,73.1
 4:33 AM,73.0
 4:34 AM,73.0
 4:34 AM,73.0
 4:34 AM,73.0
 4:34 AM,73.1
 4:34 AM,73.0
 4:34 AM,73.0
 4:35 AM,73.0
 4:35 AM,73.1
 4:35 AM,73.0
 4:35 AM,73.0
 4:35 AM,73.0
 4:35 AM,73.0
 4:36 AM,73.1
 4:36 AM,73.0
 4:36 AM,73.0
 4:36 AM,73.0
 4:36 AM,73.0
 4:36 AM,73.0
 4:37 AM,72.8
 4:37 AM,72.8
 4:37 AM,72.8
 4:37 AM,72.8
 4:37 AM,72.8
 4:38 AM,72.7
 4:38 AM,72.7
 4:38 AM,72.8
 4:38 AM,72.8
 4:38 AM,72.8
 4:38 AM,72.8
 4:39 AM,72.8
 4:39 AM,72.8
 4:39 AM,72.7
 4:39 AM,73.0
 4:39 AM,72.7
 4:39 AM,72.7
 4:40 AM,72.7
 4:40 AM,72.7
 4:40 AM,72.7
 4:40 AM,72.5
 4:40 AM,72.5
 4:41 AM,72.5
 4:41 AM,72.4
 4:41 AM,72.4
 4:41 AM,72.4
 4:41 AM,72.4
 4:41 AM,72.4
 4:42 AM,72.4
 4:42 AM,72.4
 4:42 AM,72.3
 4:42 AM,72.3
 4:42 AM,72.3
 4:42 AM,72.3
 4:43 AM,72.4
 4:43 AM,72.3
 4:43 AM,72.2
 4:43 AM,72.3
 4:43 AM,72.2
 4:44 AM,72.2
 4:44 AM,72.3
 4:44 AM,72.2
 4:44 AM,72.0
 4:44 AM,72.2
 4:44 AM,72.2
 4:45 AM,72.2
 4:45 AM,72.2
 4:45 AM,72.0
 4:45 AM,72.2
 4:45 AM,72.2
 4:45 AM,72.2
 4:46 AM,72.2
 4:46 AM,72.2
 4:46 AM,72.2
 4:46 AM,72.2
 4:46 AM,72.2
 4:46 AM,72.2
 4:47 AM,72.0
 4:47 AM,72.2
 4:47 AM,72.2
 4:47 AM,72.2
 4:47 AM,72.3
 4:48 AM,72.3
 4:48 AM,72.3
 4:48 AM,72.3
 4:48 AM,72.3
 4:48 AM,72.3
 4:48 AM,72.3
 4:49 AM,72.4
 4:49 AM,72.4
 4:49 AM,72.4
 4:49 AM,72.4
 4:49 AM,72.4
 4:49 AM,72.5
 4:50 AM,72.6
 4:50 AM,72.6
 4:50 AM,72.6
 4:50 AM,72.6
 4:50 AM,72.6
 4:51 AM,72.6
 4:51 AM,72.6
 4:51 AM,72.6
 4:51 AM,72.7
 4:51 AM,72.7
 4:51 AM,72.7
 4:52 AM,72.7
 4:52 AM,72.7
 4:52 AM,72.8
 4:52 AM,72.7
 4:52 AM,72.6
 4:52 AM,72.7
 4:53 AM,72.7
 4:53 AM,72.6
 4:53 AM,72.6
 4:53 AM,72.6
 4:53 AM,72.6
 4:53 AM,72.6
 4:54 AM,72.7
 4:54 AM,72.6
 4:54 AM,72.6
 4:54 AM,72.6
 4:54 AM,72.7
 4:55 AM,72.6
 4:55 AM,72.6
 4:55 AM,72.6
 4:55 AM,72.6
 4:55 AM,72.6
 4:55 AM,72.6
 4:56 AM,72.6
 4:56 AM,72.6
 4:56 AM,72.5
 4:56 AM,72.5
 4:56 AM,72.5
 4:56 AM,72.6
 4:57 AM,72.6
 4:57 AM,72.6
 4:57 AM,72.5
 4:57 AM,72.6
 4:57 AM,72.6
 4:58 AM,72.6
 4:58 AM,72.6
 4:58 AM,72.7
 4:58 AM,72.6
 4:58 AM,72.7
 4:58 AM,72.7
 4:59 AM,72.7
 4:59 AM,72.7
 4:59 AM,72.6
 4:59 AM,72.6
 4:59 AM,72.7
 4:59 AM,72.6
 5:00 AM,72.6
 5:00 AM,72.5
 5:00 AM,72.6
 5:00 AM,72.5
 5:00 AM,72.6
 5:01 AM,72.6
 5:01 AM,72.5
 5:01 AM,72.5
 5:01 AM,72.6
 5:01 AM,72.5
 5:01 AM,72.6
 5:02 AM,72.5
 5:02 AM,72.4
 5:02 AM,72.3
 5:02 AM,72.4
 5:02 AM,72.2
 5:02 AM,72.2
 5:03 AM,72.0
 5:03 AM,72.0
 5:03 AM,72.0
 5:03 AM,72.0
 5:03 AM,71.9
 5:03 AM,71.9
 5:04 AM,71.9
 5:04 AM,71.8
 5:04 AM,71.7
 5:04 AM,71.7
 5:04 AM,71.7
 5:05 AM,71.7
 5:05 AM,71.6
 5:05 AM,71.6
 5:05 AM,71.6
 5:05 AM,71.5
 5:05 AM,71.5
 5:06 AM,71.5
 5:06 AM,71.5
 5:06 AM,71.4
 5:06 AM,71.5
 5:06 AM,71.4
 5:06 AM,71.5
 5:07 AM,71.4
 5:07 AM,71.4
 5:07 AM,71.4
 5:07 AM,71.4
 5:07 AM,71.5
 5:08 AM,71.5
 5:08 AM,71.5
 5:08 AM,71.5
 5:08 AM,71.5
 5:08 AM,71.5
 5:08 AM,71.6
 5:09 AM,71.6
 5:09 AM,71.6
 5:09 AM,71.4
 5:09 AM,71.4
 5:09 AM,71.5
 5:09 AM,71.5
 5:10 AM,71.4
 5:10 AM,71.4
 5:10 AM,71.4
 5:10 AM,71.5
 5:10 AM,71.4
 5:10 AM,71.5
 5:11 AM,71.5
 5:11 AM,71.6
 5:11 AM,71.6
 5:11 AM,71.6
 5:11 AM,71.6
 5:12 AM,71.5
 5:12 AM,71.5
 5:12 AM,71.6
 5:12 AM,71.6
 5:12 AM,71.6
 5:12 AM,71.5
 5:13 AM,71.4
 5:13 AM,71.5
 5:13 AM,71.5
 5:13 AM,71.4
 5:13 AM,71.4
 5:13 AM,71.4
 5:14 AM,71.5
 5:14 AM,71.5
 5:14 AM,71.5
 5:14 AM,71.5
 5:14 AM,71.5
 5:15 AM,71.5
 5:15 AM,71.5
 5:15 AM,71.4
 5:15 AM,71.3
 5:15 AM,71.4
 5:15 AM,71.3
 5:16 AM,71.3
 5:16 AM,71.3
 5:16 AM,71.3
 5:16 AM,71.3
 5:16 AM,71.3
 5:16 AM,71.3
 5:17 AM,71.2
 5:17 AM,71.3
 5:17 AM,71.2
 5:17 AM,71.3
 5:17 AM,71.2
 5:17 AM,71.3
 5:18 AM,71.3
 5:18 AM,71.3
 5:18 AM,71.3
 5:18 AM,71.3
 5:18 AM,71.3
 5:19 AM,71.4
 5:19 AM,71.3
 5:19 AM,71.3
 5:19 AM,71.4
 5:19 AM,71.3
 5:19 AM,71.3
 5:20 AM,71.3
 5:20 AM,71.4
 5:20 AM,71.4
 5:20 AM,71.3
 5:20 AM,71.4
 5:20 AM,71.4
 5:21 AM,71.5
 5:21 AM,71.5
 5:21 AM,71.5
 5:21 AM,71.5
 5:21 AM,71.4
 5:22 AM,71.4
 5:22 AM,71.5
 5:22 AM,71.4
 5:22 AM,71.5
 5:22 AM,71.4
 5:22 AM,71.5
 5:23 AM,71.5
 5:23 AM,71.5
 5:23 AM,71.6
 5:23 AM,71.5
 5:23 AM,71.4
 5:23 AM,71.3
 5:24 AM,71.4
 5:24 AM,71.3
 5:24 AM,71.3
 5:24 AM,71.4
 5:24 AM,71.4
 5:24 AM,71.4
 5:25 AM,71.4
 5:25 AM,71.4
 5:25 AM,71.4
 5:25 AM,71.4
 5:25 AM,71.5
 5:26 AM,71.4
 5:26 AM,71.4
 5:26 AM,71.4
 5:26 AM,71.5
 5:26 AM,71.4
 5:26 AM,71.4
 5:27 AM,71.4
 5:27 AM,71.4
 5:27 AM,71.4
 5:27 AM,71.3
 5:27 AM,71.3
 5:27 AM,71.4
 5:28 AM,71.4
 5:28 AM,71.4
 5:28 AM,71.4
 5:28 AM,71.4
 5:28 AM,71.3
 5:29 AM,71.4
 5:29 AM,71.4
 5:29 AM,71.4
 5:29 AM,71.4
 5:29 AM,71.5
 5:29 AM,71.4
 5:30 AM,71.4
 5:30 AM,71.4
 5:30 AM,71.4
 5:30 AM,71.3
 5:30 AM,71.3
 5:30 AM,71.4
 5:31 AM,71.5
 5:31 AM,71.4
 5:31 AM,71.5
 5:31 AM,71.4
 5:31 AM,71.5
 5:32 AM,71.5
 5:32 AM,71.4
 5:32 AM,71.4
 5:32 AM,71.5
 5:32 AM,71.6
 5:32 AM,71.6
 5:33 AM,71.6
 5:33 AM,71.6
 5:33 AM,71.5
 5:33 AM,71.6
 5:33 AM,71.6
 5:33 AM,71.6
 5:34 AM,71.6
 5:34 AM,71.6
 5:34 AM,71.5
 5:34 AM,71.6
 5:34 AM,71.6
 5:34 AM,71.6
 5:35 AM,71.6
 5:35 AM,71.6
 5:35 AM,71.6
 5:35 AM,71.5
 5:35 AM,71.6
 5:36 AM,71.5
 5:36 AM,71.5
 5:36 AM,71.5
 5:36 AM,71.5
 5:36 AM,71.5
 5:36 AM,71.5
 5:37 AM,71.5
 5:37 AM,71.5
 5:37 AM,71.5
 5:37 AM,71.5
 5:37 AM,71.5
 5:37 AM,71.5
 5:38 AM,71.6
 5:38 AM,71.6
 5:38 AM,71.6
 5:38 AM,71.6
 5:38 AM,71.6
 5:39 AM,71.6
 5:39 AM,71.6
 5:39 AM,71.6
 5:39 AM,71.6
 5:39 AM,71.5
 5:39 AM,71.5
 5:40 AM,71.5
 5:40 AM,71.6
 5:40 AM,71.5
 5:40 AM,71.4
 5:40 AM,71.5
 5:40 AM,71.5
 5:41 AM,71.4
 5:41 AM,71.5
 5:41 AM,71.5
 5:41 AM,71.4
 5:41 AM,71.4
 5:41 AM,71.4
 5:42 AM,71.5
 5:42 AM,71.4
 5:42 AM,71.5
 5:42 AM,71.5
 5:42 AM,71.5
 5:43 AM,71.4
 5:43 AM,71.5
 5:43 AM,71.3
 5:43 AM,71.4
 5:43 AM,71.4
 5:43 AM,71.4
 5:44 AM,71.4
 5:44 AM,71.4
 5:44 AM,71.4
 5:44 AM,71.3
 5:44 AM,71.4
 5:44 AM,71.3
 5:45 AM,71.4
 5:45 AM,71.4
 5:45 AM,71.3
 5:45 AM,71.3
 5:45 AM,71.2
 5:46 AM,71.2
 5:46 AM,71.3
 5:46 AM,71.3
 5:46 AM,71.4
 5:46 AM,71.3
 5:46 AM,71.4
 5:47 AM,71.4
 5:47 AM,71.4
 5:47 AM,71.5
 5:47 AM,71.4
 5:47 AM,71.4
 5:47 AM,71.5
 5:48 AM,71.4
 5:48 AM,71.5
 5:48 AM,71.4
 5:48 AM,71.4
 5:48 AM,71.3
 5:48 AM,71.3
 5:49 AM,71.3
 5:49 AM,71.0
 5:49 AM,71.2
 5:49 AM,71.0
 5:49 AM,71.0
 5:50 AM,71.0
 5:50 AM,70.9
 5:50 AM,70.9
 5:50 AM,70.8
 5:50 AM,71.0
 5:50 AM,71.0
 5:51 AM,71.0
 5:51 AM,70.9
 5:51 AM,71.0
 5:51 AM,71.0
 5:51 AM,71.0
 5:51 AM,71.2
 5:52 AM,71.0
 5:52 AM,71.2
 5:52 AM,71.2
 5:52 AM,71.0
 5:52 AM,71.0
 5:53 AM,70.9
 5:53 AM,70.9
 5:53 AM,70.8
 5:53 AM,70.9
 5:53 AM,70.9
 5:53 AM,70.8
 5:54 AM,70.8
 5:54 AM,70.8
 5:54 AM,70.8
 5:54 AM,70.8
 5:54 AM,70.7
 5:54 AM,70.7
 5:55 AM,70.7
 5:55 AM,70.7
 5:55 AM,70.6
 5:55 AM,70.6
 5:55 AM,70.6
 5:55 AM,70.8
 5:56 AM,70.7
 5:56 AM,70.7
 5:56 AM,70.8
 5:56 AM,70.8
 5:56 AM,70.8
 5:57 AM,70.7
 5:57 AM,70.8
 5:57 AM,70.7
 5:57 AM,70.8
 5:57 AM,70.8
 5:57 AM,70.8
 5:58 AM,70.8
 5:58 AM,70.6
 5:58 AM,70.5
 5:58 AM,70.5
 5:58 AM,70.4
 5:58 AM,70.4
 5:59 AM,70.5
 5:59 AM,70.4
 5:59 AM,70.2
 5:59 AM,70.2
 5:59 AM,70.2
 6:00 AM,70.1
 6:00 AM,70.1
 6:00 AM,70.0
 6:00 AM,70.0
 6:00 AM,69.9
 6:00 AM,70.0
 6:01 AM,70.0
 6:01 AM,69.8
 6:01 AM,69.8
 6:01 AM,69.8
 6:01 AM,69.7
 6:01 AM,69.7
 6:02 AM,69.7
 6:02 AM,69.7
 6:02 AM,69.6
 6:02 AM,69.5
 6:02 AM,69.6
 6:03 AM,69.7
 6:03 AM,69.6
 6:03 AM,69.7
 6:03 AM,69.8
 6:03 AM,69.7
 6:03 AM,69.7
 6:04 AM,69.7
 6:04 AM,69.6
 6:04 AM,69.6
 6:04 AM,69.6
 6:04 AM,69.6
 6:04 AM,69.6
 6:05 AM,69.5
 6:05 AM,69.6
 6:05 AM,69.6
 6:05 AM,69.6
 6:05 AM,69.6
 6:05 AM,69.6
 6:06 AM,69.6
 6:06 AM,69.5
 6:06 AM,69.7
 6:06 AM,69.7
 6:06 AM,69.8
 6:07 AM,69.8
 6:07 AM,69.8
 6:07 AM,69.8
 6:07 AM,69.8
 6:07 AM,69.7
 6:07 AM,69.7
 6:08 AM,69.7
 6:08 AM,69.6
 6:08 AM,69.7
 6:08 AM,69.6
 6:08 AM,69.7
 6:08 AM,69.7
